filename,newfilename,name,alias
0B.png,BMS.png,Blue Air,
0C.png,,Catovair,
0J.png,,Premium Jet AG,
0O.png,,STA Travel,
0P.png,,Palau Pacific Airways,
0V.png,VFC.png,Vietnam Air Services Company,
0W.png,,W Caribbean Costa Rica,
1A.png,AGT.png,Amadeus,
1B.png,,Abacus,Abacus
1C.png,,EDS Information Business,Gemini
1D.png,,Raddix Solutions,
1E.png,,Travelsky Technology,Civil China
1F.png,TTF.png,Infini Travel Information,
1G.png,,Travelport Galileo,Galileo
1H.png,,Sirena Travel,
1I.png,,Netjets Aviation,
1J.png,,Axess International,
1K.png,,Sutra,Southern
1L.png,,Navitaire Open Skies,
1M.png,,Sirena Jsc,Sertel
1N.png,,Navitaire New Skies,
1O.png,,Phoenix Systems Dertours,
1P.png,WSP.png,Travelport Worldspan,Worldspan
1Q.png,,Joint Stock Company Ital,
1R.png,,Bird Information Systems,
1S.png,,Sabre,
1T.png,,East Line,
1U.png,,ITA Software,Google ITA
1V.png,,Galileo International,Covia
1W.png,,Sabre,
1X.png,,Branson Air Express,
1Y.png,,Electronic Data Systems (EDS),
1Z.png,APD.png,Fantasia Info Network,Asia Pacific
2A.png,DBB.png,Deutsche Bahn,
2B.png,AWT.png,Albawings,
2C.png,,SNCF,
2D.png,EAL.png,"Eastern Airlines, LLC",
2E.png,EIX.png,Smokey Bay Air,Ei Air Export
2F.png,FAV.png,Fair Aviation,
2G.png,,Angara Airlines,
2H.png,,Thalys,
2I.png,SRU.png,Star Perú,
2J.png,VBW.png,Air Burkina,
2K.png,GLG.png,Aerolineas Galapagos,Aerogal
2L.png,OAW.png,Helvetic Airways,2L Helvetic
2M.png,MYD.png,Maya Island Air,
2N.png,NTJ.png,Nextjet,
2O.png,RNE.png,Redemption,
2P.png,GAP.png,PAL Express,
2Q.png,SNC.png,Air Cargo Carriers,
2R.png,VRR.png,VIA Rail Canada,
2S.png,,Air Carnival,
2T.png,TBS.png,Timbis Air,
2U.png,ERO.png,Ero Sun d'Or,
2V.png,,Amtrak,
2Z.png,PTB.png,Passaredo Transportes,
3A.png,,Chu Kong Passenger Transport,Mafira Air
3B.png,JBR.png,Job Air,
3C.png,,Calima Aviacion,Corporate Exp
3D.png,,Dokasch,
3E.png,OMQ.png,Multi Aero,Air Bretagne
3F.png,,Pacific Airways,
3G.png,CXM.png,AsiaCargo Express,
3H.png,AIE.png,Air Inuit,
3I.png,LFM.png,Pison Airways Ltd,Virgin Austra
3J.png,JBW.png,Jubba Airways Kenya,
3K.png,JSA.png,Jetstar Asia Airways,
3M.png,GFT.png,Silver Airways,
3N.png,URG.png,Air Urga,Airvantage
3O.png,MAC.png,Air Arabia Maroc,
3Q.png,,Carib Aviation Limited,Yunnan Air
3R.png,DVR.png,Divi Divi Air,
3S.png,,Air Antilles Express,
3T.png,TRQ.png,Tarco Air,Turan Air
3U.png,CSC.png,Sichuan Airlines,
3V.png,TAY.png,Tnt Airways,Viking Air
3W.png,MWI.png,Malawian Airlines,
3X.png,,Premier Trans Aire,
3Z.png,TVP.png,Travel Service Polska,
4A.png,AMP.png,Aero Transporte,ATSA
4B.png,TUP.png,Aviastar TU,
4C.png,ARE.png,LATAM Colombia,
4D.png,ASD.png,Air Sinai,
4E.png,TNR.png,Tanana Air Service,
4F.png,FDT.png,Freedom Airline Express,
4G.png,GZP.png,Gazpromavia,
4H.png,,United Airways Bangladesh,Trans Pacific
4I.png,IZM.png,Ihy Izmir Havayollari,
4J.png,,Flydamas Airlines,
4K.png,KBA.png,Kenn Borek Air,
4L.png,,Palau National Airlines,
4M.png,DSM.png,LATAM Argentina,
4N.png,,Air North,
4O.png,AIJ.png,Interjet,
4P.png,,Travel Air,
4Q.png,SFW.png,Safi Airways,
4R.png,SEK.png,Star East Airline,
4S.png,STB.png,Star Airways,Aerohonduras
4T.png,,Belair Airlines,Russian Air
4U.png,GWI.png,Germanwings,
4V.png,,Lacbravo,
4W.png,VNA.png,Warbelows Air Ventures,
4X.png,ANX.png,Atlantic Express Airline,
4Y.png,TUD.png,Flight Alaska,Yute Air Alaska
4Z.png,LNK.png,Airlink,
5B.png,BSX.png,Bassaka Air,
5C.png,,Nature Air,
5D.png,SLI.png,Aeroméxico Connect,Aeromexico Connect
5E.png,JTM.png,East Coast Flight Services,
5F.png,FIA.png,Fly One,
5H.png,FFV.png,Five Fourty Aviation,
5I.png,,ALSA,Alsa Grupo SLU
5J.png,CEB.png,Cebu Pacific,
5K.png,HFY.png,Hi Fly,
5L.png,,Fly Salone,
5M.png,MNT.png,Montserrat Airways,Sibaviatrans
5N.png,AUL.png,Jsc Nordavia,Jsc Nordavia
5O.png,FPO.png,ASL Airlines France,
5P.png,PCP.png,PAL Airlines,Aerolinea Principal Chile
5R.png,RUC.png,RUTACA Airlines,
5S.png,PSV.png,Servicios Aereos Profesionales,
5T.png,MPE.png,Canadian North,
5U.png,TGU.png,Transportes Aéreos Guatemaltecos,
5V.png,,Everts,Lviv Airlines
5W.png,,WESTBahn,
5X.png,UPS.png,UPS Airlines,
5Y.png,GTI.png,Atlas Air,
5Z.png,KEM.png,CemAir,
6A.png,AMW.png,Armenia Airways,
6B.png,BLX.png,Tuifly Nordic,Britannia
6C.png,,Air Timor,
6D.png,TVQ.png,Travel Service Slovensko,
6E.png,IGO.png,IndiGo,
6F.png,PRW.png,Primera Air Nordic,
6G.png,LTD.png,Executive Express Aviation,
6H.png,ISR.png,Israir Airlines,Israir Airlin
6I.png,,Air Alsie,
6J.png,,Solaseed Air,
6K.png,SGB.png,Songbird Airways,
6L.png,AKK.png,Aklak Air,
6M.png,,Air Minas Linhas Aereas,
6N.png,NIN.png,Niger Airlines,
6O.png,OBS.png,Orbest,
6Q.png,SAW.png,Cham Wings Airlines,Slovak Arlines
6R.png,DRU.png,ALROSA,
6S.png,SGQ.png,Saudi Gulf Airlines,
6T.png,,Air Mandalay,
6V.png,,Avanza,Mars Rk
6W.png,,Saratov Airlines,
6Y.png,ART.png,SmartLynx Airlines,
6Z.png,,Eurasia Air,
7A.png,XRC.png,Express Air Cargo,
7B.png,,Fly Blue Crane,
7C.png,JJA.png,Jeju Air,
7D.png,,MGC Aviation,
7E.png,AWU.png,Sylt Air,
7F.png,FAB.png,First Air,First Air
7G.png,SFJ.png,StarFlyer,
7H.png,RVF.png,Ravn Alaska,
7I.png,INC.png,Insel Air International,
7J.png,TJK.png,Tajik Air,
7K.png,,Kogalymavia Airlines,
7L.png,CRN.png,Aero Caribbean,
7M.png,MYI.png,Mayair,Aeromonterr
7N.png,PWD.png,PAWA Dominicana,
7O.png,TVL.png,Travel Service Hungary,
7P.png,PST.png,Air Panama,
7Q.png,,Elite Airways,
7R.png,RLU.png,RusLine,
7S.png,RYA.png,Ryan Air Services,
7T.png,,Trenitalia,
7U.png,,Alpha Air Transport,
7V.png,,Federal Airlines,Federal Airlines
7W.png,WRC.png,Wind Rose Aviation,
7Y.png,MYP.png,Mann Yadanarpon Airlines,
7Z.png,,Halcyon Air Cabo Verde,
8A.png,,Panama Airways,
8B.png,TNU.png,TransNusa Air Services,
8C.png,ATN.png,Air Transport International,
8D.png,,Servant Air,
8E.png,BRG.png,Bering Air,
8F.png,STP.png,STP Airways,
8G.png,MFG.png,Mid Africa Aviation,
8H.png,BGH.png,BH Air,
8I.png,NLU.png,Insel Air Aruba,
8J.png,,Línea Aerea Eco Jet,
8L.png,LKE.png,Lucky Air,
8M.png,MMA.png,Myanmar Airways International,
8N.png,REG.png,Regional Air Services,
8P.png,PCO.png,Pacific Coastal Airlines,Pac Coastal
8Q.png,OHY.png,Onur Air,
8R.png,OLS.png,Sol Líneas Aéreas,
8S.png,,Shun Tak China,
8T.png,TID.png,Air Tindi,
8U.png,AAW.png,Afriqiyah Airways,
8V.png,ACP.png,Astral Aviation,
8W.png,EDR.png,Fly All Ways Airlines,
8Y.png,AAV.png,Pan Pacific Airlines,
8Z.png,CGA.png,Congo Airways,
9A.png,,Aladia Airlines,Airatlantic
9B.png,,AccesRail,
9C.png,CQH.png,Spring Airlines,
9E.png,FLG.png,Endeavor Air,
9F.png,,Eurostar,
9G.png,,9G Rail,
9H.png,CGN.png,Chang An Airlines,
9I.png,LLR.png,Air India Regional,
9J.png,DAN.png,Dana Air,
9K.png,KAP.png,Cape Air,
9L.png,WLN.png,West Link Airways,
9M.png,GLR.png,Central Mountain Air,
9N.png,TOS.png,Tropic Air,
9P.png,PTR.png,Air Arabia Jordan,Petra Airlines
9Q.png,CXE.png,Caicos Express Airways,PB Air
9R.png,NSE.png,SATENA,
9S.png,SOO.png,Southern Air,
9T.png,RUN.png,MyCargo Airlines,
9U.png,MLD.png,Air Moldova,
9V.png,ROI.png,Avior Airlines,
9W.png,JAI.png,Jet Airways,
9X.png,FDY.png,Southern Airways Express,
A0.png,MCJ.png,Macair Jet,
A1.png,,G Switch Works,
A2.png,AZI.png,Astra Airlines,
A3.png,AEE.png,Aegean Airlines,
A4.png,,Azimuth,
A5.png,HOP.png,HOP!,
A6.png,HTU.png,Yunnan Hongtu Airline,
A7.png,CFV.png,Aéreo Calafia,Aereo Calafia
A8.png,XAU.png,Aerolink Uganda,
A9.png,,Georgian Airways,Arizena Air
AA.png,AAL.png,American Airlines,
AC.png,ACA.png,Air Canada,
AD.png,AZU.png,Azul Brazilian Airlines,Azul Linhas Aéreas Brasileiras
AE.png,MDA.png,Mandarin Airlines,
AF.png,AFR.png,Air France,
AG.png,,Aruba Airlines,
AH.png,DAH.png,Air Algerie,
AI.png,AIC.png,Air India,
AJ.png,,Aztec Worldwide Airlines,Aerocontracto
AK.png,AXM.png,AirAsia,
AL.png,ALD.png,Air Leisure,
AM.png,AMX.png,AeroMexico,AeroMexico
AN.png,RLA.png,HOP Airlinair,
AP.png,LAV.png,AlbaStar,
AQ.png,,9 Air,
AR.png,ARG.png,Aerolíneas Argentinas,
AS.png,ASA.png,Alaska Airlines,
AT.png,RAM.png,Royal Air Maroc,
AU.png,AUT.png,Austral Líneas Aéreas,Cielos del Sur
AV.png,AVA.png,Avianca,
AW.png,AFW.png,Africa World Airlines,
AX.png,LOF.png,Trans States Airlines,
AY.png,FIN.png,Finnair,
AZ.png,AZA.png,Alitalia,Alitalia S.A.I.
B0.png,DJT.png,La Compagnie,Dreamjet
B1.png,,Cions Software,
B2.png,BRU.png,Belavia,
B3.png,BTN.png,Bhutan Airlines,Tashi Air
B4.png,TAN.png,Zanair,
B5.png,EXZ.png,Fly-SAX,
B6.png,JBU.png,JetBlue,
B7.png,UIA.png,Uni Airways,
B8.png,ERT.png,Eritrean Airlines,
B9.png,IRB.png,Iran Air Tours,
BA.png,BAW.png,British Airways,
BB.png,SBS.png,Seaborne Airlines,
BC.png,SKY.png,Skymark Airlines,
BD.png,BYC.png,Cambodia Bayon Airlines,
BE.png,BEE.png,Flybe,Brit Europ
BF.png,FBU.png,French Bee,
BG.png,BBC.png,Biman Bangladesh Airline,
BH.png,BHA.png,Hawkair,
BI.png,RBA.png,Royal Brunei,Royalbrunei
BJ.png,LBT.png,Nouvelair,
BK.png,OKA.png,Okay Airways,Paradise Isl
BL.png,PIC.png,Jetstar Pacific Airlines,Pacific Air
BM.png,BMR.png,bmi regional,British Midland Regional Limited
BN.png,,Bahrain Air,Horizon Airli
BO.png,,BB Airways,
BP.png,BOT.png,Air Botswana,
BR.png,EVA.png,EVA Air,
BS.png,,US-Bangla Airlines,
BT.png,BTI.png,airBaltic,
BU.png,FPY.png,Compagnie Africaine d'Aviation,
BV.png,BPA.png,Blue Panorama Airlines,Blue Panorama
BW.png,BWA.png,Caribbean Airlines,
BX.png,ABL.png,Air Busan,
BY.png,TOM.png,Thomson Airways,Britannia Airways
BZ.png,BBG.png,Bluebird Airways,
C0.png,CLW.png,Centralwings,
C1.png,,Tectimes Sudamerica,
C2.png,,Ceiba Intercontinental,Ceiba
C3.png,TDR.png,Trade Air,
C4.png,,Alma De Mexico,
C5.png,UCA.png,CommutAir,Champlain Enterprises
C6.png,CJA.png,Canjet Airlines,Bright Airlines
C7.png,RLE.png,Cinnamon Air,Saffron Aviation
C8.png,CRA.png,Cronos Airlines,
C9.png,SWZ.png,Skywise,Cabolor
CA.png,CCA.png,Air China,
CC.png,OMT.png,CM Airlines,
CD.png,CND.png,Corendon Dutch Airlines,Seaview Air
CE.png,CLG.png,Chalair Aviation,Chalair
CF.png,CYZ.png,China Postal Airlines,
CG.png,TOK.png,PNG Air,
CH.png,BMJ.png,Bemidji Airlines,
CI.png,CAL.png,China Airlines,
CJ.png,CFE.png,BA CityFlyer,China North
CK.png,NDR.png,China Cargo Airlines,Andesmar Lin
CL.png,CLH.png,Lufthansa CityLine,
CM.png,CMP.png,Copa Airlines,Compañía Panameña de Aviación
CN.png,GDC.png,Grand China Air,
CO.png,FCB.png,Cobalt Air,
CP.png,CPZ.png,Compass Airlines,
CQ.png,,Coastal Travels,
CR.png,,OAG Worldwide,
CS.png,CXB.png,Comlux Aruba,
CT.png,CYL.png,Alitalia CityLiner,Air One CityLiner
CU.png,CUB.png,Cubana De Aviacion,Cubana
CV.png,CLX.png,Cargolux,
CX.png,CPA.png,Cathay Pacific,
CY.png,CYP.png,Charlie Airlines,
CZ.png,CSN.png,China Southern Airlines,
D0.png,DHK.png,DHL Air UK,
D2.png,SSF.png,Severstal Air Company,
D3.png,DAO.png,Daallo Airlines,Daallo Airlin
D4.png,LID.png,DART Ltd,
D6.png,INL.png,Interair,
D7.png,XAX.png,AirAsia X,
D8.png,IBK.png,Norwegian Air International,
D9.png,DNV.png,Donavia,
DA.png,GEO.png,Air Georgia,Air Georgia
DB.png,BZH.png,HOP Brit Air,
DC.png,BRX.png,Braathens Regional,
DD.png,,Nok Air,
DE.png,CFG.png,Condor,
DF.png,CIB.png,Condor Berlin,
DG.png,SRQ.png,Cebgo,
DH.png,DTS.png,Douniah Airlines,
DI.png,NRS.png,Norwegian Air UK,
DJ.png,WAJ.png,AirAsia Japan,
DK.png,VKG.png,Thomas Cook Airlines,Eastland Air
DL.png,DAL.png,Delta Air Lines,
DM.png,DEX.png,Asian Air,Sterling Blue
DN.png,NAA.png,Norwegian Air Argentina,
DO.png,,Discovery Airways,Air Vallee
DP.png,,Pobeda,
DQ.png,DCP.png,Delta Connection,Coastal Air
DR.png,,Ruili Airlines,Air Link
DS.png,EZS.png,easyJet Switzerland,
DT.png,DTA.png,Taag,
DU.png,NLH.png,Norwegian Long Haul,
DV.png,VSV.png,SCAT Airlines,
DW.png,GDE.png,Great Dane Airlines,
DX.png,DTR.png,Danish Air Transport,
DY.png,NAX.png,Norwegian Air Shuttle (NAS),
DZ.png,,Donghai Airlines,
E2.png,EWE.png,Eurowings Europe,
E3.png,VGO.png,New Gen Airways,Sabaidee Airways
E4.png,ENT.png,Enter Air,
E5.png,RBG.png,Air Arabia Egypt,
E6.png,,Bringer Air Cargo,
E7.png,,Equaflight Service,Fly European
E8.png,GTA.png,City Airways,
E9.png,EVE.png,Evelop Airlines,
EB.png,PLM.png,Wamos Air,Pullmantur Air
EC.png,BOS.png,OpenSkies,
ED.png,AXE.png,Air Explore,Airblue
EE.png,EST.png,Nordica,
EF.png,,Fly CamInter,
EG.png,ETJ.png,East Air,Japan Asia
EH.png,AKX.png,ANA Wings,
EI.png,EIN.png,Aer Lingus,
EJ.png,NEA.png,New England Airlines,New Englan
EK.png,UAE.png,Emirates,
EL.png,ELB.png,Ellinair,
EM.png,,Aero Benin,
EN.png,DLA.png,Air Dolomiti,Air Dolomiti
EO.png,AGY.png,Air Go Egypt,
EP.png,IRC.png,Iran Aseman Airlines,
EQ.png,TAE.png,TAME,TAME EP Línea Aérea del Ecuador
ER.png,SEP.png,SereneAir,
ES.png,DHX.png,DHL International Aviation ME,
ET.png,ETH.png,Ethiopian Airlines,
EU.png,,Chengdu Airlines,Ecuatoriana
EV.png,ASQ.png,ExpressJet Airlines,
EW.png,EWG.png,Eurowings,
EY.png,ETD.png,Etihad Airways,
EZ.png,SUS.png,Sun Air of Scandinavia,
F1.png,,Farelogix,
F2.png,XLK.png,Safarilink Aviation,
F3.png,FAD.png,Flyadeal,
F4.png,WAF.png,Air Flamenco,Air Flamenco
F7.png,DWT.png,Etihad Regional,Darwin Airline
F8.png,FLE.png,Flair Airlines,
F9.png,FTT.png,Frontier Airlines,
FA.png,SFR.png,Safair,
FB.png,LZB.png,Bulgaria Air,Balkan Air To
FC.png,,Fly Corporate,
FD.png,AIQ.png,Thai AirAsia,
FE.png,FEA.png,Far Eastern Air Transport,
FG.png,AFG.png,Ariana Afghan Airlines,Ariana
FH.png,FHY.png,Freebird Airlines,Futura Intl
FI.png,ICE.png,Icelandair,
FJ.png,FJI.png,Fiji Airways,Fiji Airways
FK.png,KFA.png,Kelowna Flightcraft Air Charter,
FL.png,TRS.png,Airtran Airways,
FM.png,CSH.png,Shanghai Airlines,
FN.png,FTZ.png,Fastjet,
FO.png,FXX.png,Felix Airways,
FP.png,,Pelican Airlines,
FR.png,RYR.png,Ryanair,
FT.png,FEG.png,FlyEgypt,
FU.png,FZA.png,Fuzhou Airlines,
FV.png,SDM.png,Rossiya,
FW.png,IBX.png,Ibex Airlines,
FX.png,FXA.png,Fedex,Express Air
FY.png,FFM.png,Flyfirefly,
FZ.png,FDB.png,flydubai,Dubai Aviation Corporation
G2.png,,Galeyr Airline,
G3.png,GLO.png,Gol Transportes Aéreos,
G4.png,AAY.png,Allegiant Air,
G5.png,HXA.png,China Express Airlines,
G6.png,DNM.png,Denim Air,
G7.png,GJS.png,GoJet Airlines,
G8.png,GOW.png,GoAir,
G9.png,ABY.png,Air Arabia,
GA.png,GIA.png,Garuda Indonesia,
GB.png,ABX.png,ABX Air,
GC.png,,Global Feeder Services,
GE.png,TNA.png,TransAsia Airways,
GF.png,GFA.png,Gulf Air,
GG.png,KYE.png,Sky Lease Cargo,
GH.png,GHA.png,Globus,Ghana Air
GI.png,IKA.png,Itek Air,
GJ.png,CDC.png,Zhejiang Loong Airlines,Eurofly
GK.png,,Jetstar Japan,
GL.png,GRL.png,Air Greenland,
GM.png,GSW.png,Germania Flug,
GO.png,GOE.png,Go,
GP.png,RIV.png,APG Airlines,
GQ.png,SEH.png,Sky Express,
GR.png,AUR.png,Aurigny Air Services,
GS.png,GCR.png,Tianjin Airlines,
GT.png,CGH.png,Air Guilin,
GU.png,GUG.png,Aviateca,
GV.png,SWV.png,Grant Aviation,
GW.png,SKG.png,SkyGreece Airlines,
GX.png,,Guangxi Beibu Gulf Airlines,
GY.png,,Colorful Guizhou Airlines,
GZ.png,,Air Rarotonga,
H1.png,,Hahn Air Systems,
H2.png,SKU.png,Sky Airline,
H3.png,HES.png,Harbour Air,
H4.png,AEH.png,Aero4M,
H6.png,BUC.png,Bulgarian Air Charter,
H7.png,EGU.png,Eagle Air,
H8.png,,Chilejet,
H9.png,HIM.png,Himalaya Airlines,
HA.png,HAL.png,Hawaiian Airlines,
HB.png,AAQ.png,Asia Atlantic Airlines,
HC.png,SZN.png,Air Senegal,
HD.png,ADO.png,Air Do,Hokkaido International Airlines
HE.png,,LGW Luftfahrtges Walter,
HF.png,,Air Cote D Ivoire,Aircoteivoire
HH.png,TBM.png,Taban Airlines,
HI.png,,Papillon Airways,Papillonair
HJ.png,HEJ.png,Hellas Jet,Hellenic Star
HK.png,,Skippers Aviation,
HM.png,SEY.png,Air Seychelles,
HN.png,,Afghan Jet International,
HO.png,DKH.png,Juneyao Airlines,
HP.png,APF.png,Amapola Flyg,
HQ.png,TCW.png,Thomas Cook Airlines Belgium,Harmony Air
HR.png,HHN.png,Hahn Air,
HS.png,HLI.png,Heli Sécurité,
HU.png,CHH.png,Hainan Airlines,
HV.png,TRA.png,Transavia Airlines,
HW.png,,North Wright Air,North Wright
HX.png,CRK.png,Hong Kong Airlines,
HY.png,UZB.png,Uzbekistan Airways,
HZ.png,SHU.png,Aurora Airlines,SAT Airlines
I1.png,,CTS Viaggi,
I2.png,IBS.png,Iberia Express,
I3.png,TBZ.png,ATA Airlines,
I4.png,,Scott Air,
I5.png,,AirAsia India,
I6.png,MPK.png,Air Indus,
I7.png,IIA.png,Int'Air Îles,Int'Air Iles
I8.png,IZA.png,Izhavia,Aboriginalair
IA.png,IAW.png,Iraqi Airways,
IB.png,IBE.png,Iberia,
IC.png,,Nacil Indian Airline,
ID.png,BTK.png,Batik Air,
IE.png,SOL.png,Solomon Airlines,Solomon Air
IF.png,FBA.png,FlyBaghdad,
IG.png,ISS.png,Air Italy,
IH.png,MZA.png,Jsc Irtysh Air,Falcon Air
II.png,CSQ.png,IBC Airways,
IJ.png,,Spring Airlines Japan,
IK.png,AKL.png,Air Kiribati,
IL.png,,Trigana Air Service,Istanbul Air
IM.png,,Mint Líneas Aéreas,Intensive Air
IN.png,NIH.png,NAM Air,
IO.png,IAE.png,IrAero,
IP.png,IWD.png,Iberworld Airlines,Atyrauauejoly
IQ.png,,Qazaq Air,
IR.png,IRA.png,Iran Air,
IS.png,PNX.png,AIS Airlines,
IT.png,TTW.png,Tigerair Taiwan,
IU.png,ASN.png,Hevilift,Air Straubing
IV.png,,Air Djibouti,
IW.png,WON.png,Wings Air,
IX.png,AXB.png,Air India Express,
IY.png,IYE.png,Yemen Airways,
IZ.png,AIZ.png,Arkia,Arkia Israeli
J0.png,,Jetlink Express,
J1.png,,OntJet,
J2.png,AHY.png,Azerbaijan Airlines,
J3.png,PLR.png,Northwestern Air Lease,Nw Air Lease
J4.png,BDR.png,Badr Airlines,
J5.png,,Alaska Seaplane Service,Stock Sochi
J6.png,OPS.png,Jet-Ops,Seawings
J7.png,ABS.png,Afrijet Business Service,
J8.png,BVT.png,Berjaya Air,
J9.png,,Jazeera Airways,
JA.png,,Jetsmart,
JB.png,JBA.png,Helijet International,Helijet
JC.png,JAC.png,Japan Air Commuter,
JD.png,CBJ.png,Beijing Capital Airlines,
JE.png,MNO.png,Mango,
